#Random seed
Rseed 0
#global trigger jitter for all detectors in ns
TriggerJitter 0.0 
#list of detectors to digitize
detectors_list bbhodo 

## parameters for bbhodo
NChan_bbhodo 110
gatewidth_bbhodo 100 
gain_bbhodo 1.0e8
#ped_bbhodo 500.0 
#pedsigma_bbhodo 3.0
ped_bbhodo 0.0 
pedsigma_bbhodo 0.0
trigoffset_bbhodo 18.6 
#threshold_bbhodo 3.e-3 
threshold_bbhodo 3.e
ADCconv_bbhodo 100 
ADCbits_bbhodo 19 
TDCconv_bbhodo 0.1 
TDCbits_bbhodo 19 
sigmapulse_bbhodo 20 
timeoffset_bbhodo 0.0


endconfig
